Id caso,nombre caso,tipo,Resultado esperado,Resultado obtenido,Criterios de aceptación,Estrategia,Estimación de tiempo ejecución
"001","CP-NFN-001 - Eficiencia del flujo de registro de inventario en tablet","No funcional – Usabilidad/Rendimiento","Completar el flujo de Movimiento de Stock (Entrada/Salida/Ajuste) en <5s con viewport 768x1024; sin errores de UI","Pendiente de ejecución","1) Se puede abrir el modal '📈 Registrar Movimiento de Stock' en tablet\n2) Se envía el formulario y aparece mensaje de éxito\n3) El stock del producto se actualiza correctamente","Caja Negra (E2E UI en Edge, emulación tablet)","3 minutos"
"002","CP-NFN-002 - Legibilidad y tamaño de elementos en tablet","No funcional – Usabilidad/Responsividad","Font-size ≥14px; botones/tap-targets ≥48x48 px; sin overflow ni solapamiento","Pendiente de ejecución","1) Botones 'Movimiento de Stock' y 'Registrar Movimiento' ≥48x48 px\n2) Tabs '📈 Control de Stock' y '📋 Reportes' legibles (≥14px)\n3) No hay solapamientos en viewport 768x1024","Caja Negra (E2E UI; verificación de estilos computados)","4 minutos"
"003","CP-NFN-003 - Carga: 50 usuarios concurrentes (login + dashboard)","No funcional – Carga/Performance","p95 login <1s; p95 carga /warehouse-dashboard <2s","Pendiente de ejecución","1) 50 usuarios logran autenticarse sin errores\n2) p95 de login y carga de dashboard cumple objetivos","Caja Blanca (API) + Herramienta de carga (Locust)","15 minutos"
"004","CP-NFN-004 - Estrés: registro de salidas de inventario","No funcional – Estrés","Identificar punto de ruptura sin inconsistencias de stock; degradación controlada","Pendiente de ejecución","1) Incremento sostenido de tasa de 'out'\n2) Sistema se mantiene consistente (sin stock negativo)\n3) Se identifica umbral de error","Caja Blanca (API) + Locust (tasa creciente)","20 minutos"
"005","CP-NFN-005 - Volumen: generación de reportes de stock","No funcional – Volumen","Generar reporte en <10s con BD de >10k productos","Pendiente de ejecución","1) Reporte se genera sin timeouts\n2) Tiempo total <10s\n3) Datos agregados correctos","Caja Negra (E2E UI) + preparación de datos (seed)","15 minutos"
"006","CP-NFN-006 - Render y funcionalidad del módulo inventario en Firefox/Edge","Compatibilidad","UI consistente y flujos clave operativos en ambos navegadores","Pendiente de ejecución","1) Carga correcta en Edge y Firefox\n2) Flujo de Movimiento de Stock funciona en ambos","Caja Negra (E2E UI parametrizando navegador)","6 minutos"
"007","CP-NFN-007 - Compatibilidad Safari en iPad","Compatibilidad","UI y flujos correctos en Safari iOS (iPad)","Pendiente de ejecución","1) Navegación y flujos clave sin errores en Safari iOS\n2) Layout y tamaños correctos","Caja Negra (Cross-browser en BrowserStack/SauceLabs)","10 minutos"
"008","CP-NFN-008 - Operador de campo no puede generar reportes","Seguridad/Acceso","No ver pestaña '📋 Reportes' ni botón 'Generar Nuevo Reporte'","Pendiente de ejecución","1) Usuario no staff inicia sesión\n2) No se muestra sección de reportes\n3) Acceso a reportes está restringido","Caja Negra (E2E UI Roles)","2 minutos"
"009","CP-NFN-009 - Usuario no autenticado redirigido a login","Seguridad/Acceso","Redirección a login al acceder a rutas protegidas","Pendiente de ejecución","1) Acceso directo a /warehouse-dashboard sin sesión redirige a /login\n2) No se muestran contenidos protegidos","Caja Negra (E2E UI Rutas protegidas)","2 minutos"
"010","CP-NFN-010 - Consistencia tras operaciones concurrentes","Concurrencia/Integridad","Stock final consistente tras mezcla de 'in' y 'out'","Pendiente de ejecución","1) Ejecutar operaciones concurrentes sobre mismo producto\n2) Stock final coincide con cálculo esperado\n3) Sin condiciones de carrera visibles","Caja Blanca (API) + Locust (escenario mixto)","15 minutos"
"011","CP-FUNC-001 - Agrónomo crea solicitud de compra (flujo normal)","Funcional","Solicitud/orden creada correctamente; estado inicial esperado","Pendiente de ejecución","1) Agregar producto al carrito\n2) Crear orden\n3) Respuesta correcta y persistencia","Caja Blanca (API) o Caja Negra (E2E UI)","5 minutos"
"012","CP-FUNC-002 - Rechazo por cantidad inválida en solicitud de compra","Validación","Respuesta 400 al agregar cantidad ≤0","Pendiente de ejecución","1) add_item con cantidad ≤0 retorna 400\n2) Mensaje de error claro","Caja Blanca (API Test)","3 minutos"
"013","CP-FUNC-003 - Operador registra verificación de inventario","Funcional","Ajuste de stock aplicado y movimiento registrado","Pendiente de ejecución","1) Seleccionar 'Ajuste' en modal\n2) Nuevo stock establecido\n3) Mensaje de éxito y actualización de stock","Caja Negra (E2E UI)","3 minutos"
"014","CP-FUNC-004 - Salida por aplicación en cultivo","Funcional","Stock decrementado y movimiento visible en historial","Pendiente de ejecución","1) Seleccionar 'Salida' y definir cantidad\n2) Razón 'Aplicación en cultivo'\n3) Stock disminuye; movimiento aparece en lista","Caja Negra (E2E UI)","3 minutos"
"015","CP-FUNC-005 - Impedir salida mayor al stock disponible","Validación","Operación rechazada con error (400)","Gap actual (UI clampa a ≥0; sin error)","1) Intento de 'out' > stock debe retornar 400\n2) Stock permanece sin cambios","Caja Blanca (API) — inicialmente xfail/skip","5 minutos"
"016","CP-FUNC-006 - Generar reporte de niveles de abastecimiento","Funcional","Reporte creado y visible en listado con métricas","Pendiente de ejecución","1) Click en 'Generar Nuevo Reporte'\n2) Aparece en tabla con datos (stock bajo, sin stock, total)","Caja Negra (E2E UI)","3 minutos"
"017","CP-FUNC-007 - Exportación del reporte a CSV","Funcional","Descarga de CSV con datos correctos","No implementado (gap)","1) Botón/endpoint de exportación disponible\n2) Archivo CSV contiene columnas esperadas","Caja Negra (E2E UI) o Caja Blanca (API) — requiere feature","4 minutos"
"018","CP-FUNC-008 - Alarma de recambio de trampa de cebo","Funcional","Alarma generada conforme reglas definidas","No implementado (gap)","1) Reglas de recambio definidas\n2) Generación y visualización de la alarma","Caja Negra (E2E) — requiere feature","5 minutos"
"019","CP-FUNC-009 - Visualización de datos del tiempo (servicio externo)","Integración","Datos correctos mostrados y actualizados","No implementado (gap)","1) Endpoint de clima disponible\n2) UI muestra valores correctos","Caja Negra (E2E) o Caja Blanca (API) — requiere integración","5 minutos"
"020","CP-FUNC-010 - Envío de comentario vía casilla de sugerencias","Funcional","Comentario enviado y persistido","No implementado (gap)","1) Formulario de sugerencias disponible\n2) Comentario se guarda y se lista","Caja Negra (E2E) — requiere feature","4 minutos"